codice articolo;Entita1;Entita2;Entita3;Entita4;Entita5;Entita6
1529;017;017  8;;;;
1535;008;008  4;;;;
1536;017;017  8;;;;
1539;011;011  3;;;;
1542;008;008  4;;;;
1543;017;017  8;;;;
1550;017;017  4;;;;
2112;006;006  3;;;;
2113;017;017  8;;;;
2120;017;017  8;;;;
2129;006;006  3;;;;
2136;006;006  3;;;;
2143;006;006  3;;;;
2144;017;017  8;;;;
2147;004;004  2;;;;
2150;006;006  3;;;;
2151;017;017  8;;;;
2167;006;006  3;;;;
2168;017;017  8;;;;
2174;006;006  3;;;;
2175;017;017  2;;;;
2181;006;006  3;;;;
2182;017;017  2;;;;
2199;017;017  2;;;;
2211;012;012  3;;;;
1552;001;001  4;;;;
1553;002;002  3;;;;
1567;017;017  4;;;;
1569;001;001  1;;;;
1573;008;008  4;;;;
1574;017;017  4;;;;
1577;002;002  3;;;;
1580;008;008  4;;;;
1581;017;017  4;;;;
1583;001;001  8;;;;
1590;001;001  10;;;;
1591;002;002  3;;;;
1598;017;017  2;;;;
1603;008;008  4;;;;
1604;017;017  2;;;;
1610;008;008  4;;;;
1614;017;017  8;;;;
1620;001;001  1;;;;
1627;008;008  4;;;;
1628;004;004  5;;;;
1634;008;008  4;;;;
1635;018;018  1;;;;
1641;008;008  4;;;;
1642;018;018  1;;;;
1659;018;018  1;;;;
1666;018;018  1;;;;
1673;018;018  1;;;;
1680;018;018  1;;;;
1696;004;004  5;;;;
1697;018;018  1;;;;
1702;012;012  1;;;;
1703;018;018  1;;;;
1710;018;018  1;;;;
1726;012;012  1;;;;
1727;018;018  1;;;;
1729;006;006  1;;;;
1734;018;018  1;;;;
17395-18;004;004  2;;;;
1741;018;018  1;;;;
17511-09;004;004  2;;;;
17551-18;004;004  2;;;;
17558-18;004;004  2;;;;
17559-18;004;004  2;;;;
17562-18;004;004  2;;;;
17564-18;004;004  2;;;;
17570-18;004;004  2;;;;
1758;018;018  1;;;;
17598-36;004;004  2;;;;
1764;012;012  9;;;;
1765;018;018  1;;;;
1771;004;004  5;;;;
1772;019;019  4;;;;
1775;012;012  1;;;;
17826-14;004;004  2;;;;
17836-14;;;;;;
1788;004;004  5;;;;
1789;019;019  3;;;;
17909-09;004;004  2;;;;
1795;004;004  5;;;;
1796;018;018  1;;;;
17980-18;004;004  2;;;;
17986-18;004;004  2;;;;
1801;004;004  5;;;;
1802;018;018  1;;;;
1811;001;001  1;;;;
1818;004;004  5;;;;
1819;019;;;;;
1825;004;004  5;;;;
1826;019;019  5;;;;
1828;001;001  1;;;;
1832;004;004  5;;;;
1833;019;019  5;;;;
1836;;;;;;
1842;001;001  1;;;;
1843;;;;;;
1849;004;004  5;;;;
1856;004;004  5;;;;
1857;018;018  1;;;;
1863;004;004  5;;;;
1864;018;018  1;;;;
1866;001;001  1;;;;
1870;004;004  8;;;;
1871;018;018  1;;;;
1874;;;;;;
1880;001;001  1;;;;
1881;;;;;;
1887;004;004  8;;;;
1888;018;018  1;;;;
1894;004;004  8;;;;
1895;018;018  1;;;;
1898;;;;;;
1900;002;002  3;;;;
1901;018;018  1;;;;
1903;019;019  8;;;;
19106-18;004;004  2;;;;
19108-18;004;004  2;;;;
1911;;;;;;
1917;002;002  3;;;;
19171-09;004;004  2;;;;
19172-09;004;004  2;;;;
1918;018;018  1;;;;
19189-18;004;004  2;;;;
19195-18;004;004  2;;;;
19196-18;004;004  2;;;;
19209-18;004;004  2;;;;
19211-14;004;004  2;;;;
1924;002;002  3;;;;
1925;018;018  1;;;;
19257-18;004;004  2;;;;
19258-18;004;004  2;;;;
19259-18;004;004  2;;;;
1928;;;;;;
19299-18;004;004  2;;;;
19305-18;004;004  2;;;;
19306-18;004;004  2;;;;
19307-18;004;004  2;;;;
1931;019;019  5;;;;
1932;018;018  1;;;;
1935;;;;;;
1941;001;001  4;;;;
1949;018;018  1;;;;
1955;002;002  3;;;;
1956;018;018  1;;;;
1959n;011;011  6;;;;
1962;012;012  1;;;;
1979;012;012  1;;;;
1987;018;018  1;;;;
1994;018;018  1;;;;
2007;018;018  1;;;;
20119-18;;;;;;
20120-18;004;004  2;;;;
2014;018;018  1;;;;
20142-18;004;004  2;;;;
20144-18;004;004  2;;;;
20162-18;004;004  2;;;;
20163-18;004;004  2;;;;
2021;019;019  5;;;;
2038;019;019  5;;;;
2044;004;004  10;;;;
2045;019;019  5;;;;
2051;004;004  10;;;;
2052;019;019  5;;;;
2068;006;006  3;;;;
2069;019;019  5;;;;
2075;006;006  3;;;;
2076;018;018  1;;;;
2082;006;006  3;;;;
2083;018;018  1;;;;
2099;006;006  3;;;;
2105;006;006  3;;;;
2106;017;017  8;;;;
2228;017;017  6;;;;
2229;;;;;;
2235;002;;;;;
2236;;;;;;
2242;008;008  6;;;;
2243;;;;;;
2250;;;;;;
2259;008;008  6;;;;
2266;008;008  6;;;;
2267;;;;;;
2273;008;008  6;;;;
2274;;;;;;
2280;008;008  6;;;;
2281;;;;;;
2290G;001;001  4;;;;
2297;008;008  6;;;;
2298;;;;;;
2303;008;008  4;;;;
2304;;;;;;
2306;001;001  4;;;;
2310;008;008  4;;;;
2311;;;;;;
2313;001;001  4;;;;
2320;001;001  4;;;;
2327;008;008  6;;;;
2328;;;;;;
2334;008;008  6;;;;
2335;;;;;;
2337G;;;;;;
2341;008;008  6;;;;
2342;;;;;;
2351;;;;;;
2358;008;008  6;;;;
2359;;;;;;
2365;017;017  6;;;;
2366;;;;;;
2373;;;;;;
2380;;;;;;
2389;003;003  1;;;;
2396;003;003  1;;;;
2397;;;;;;
2402;003;003  1;;;;
2403;;;;;;
2410;;;;;;
2419;003;003  1;;;;
2420;;;;;;
2426;003;003  1;;;;
2427;;;;;;
2429;001;001  4;;;;
2433;003;003  1;;;;
2434;;;;;;
2436;004;004  8;;;;
2440;003;003  1;;;;
2441;;;;;;
2450;003;003  2;;;;
2457;003;003  1;;;;
2458;;;;;;
2464;003;003  1;;;;
2465;;;;;;
2471;003;003  1;;;;
2472;;;;;;
2488;003;003  2;;;;
2489;;;;;;
2495;003;003  2;;;;
2496;;;;;;
2501;017;017  6;;;;
2502;;;;;;
2511;005;005  2;;;;
2518;017;017  6;;;;
2519;;;;;;
2525;017;017  6;;;;
2526;;;;;;
2528;004;004  6;;;;
2532;017;017  6;;;;
2533;;;;;;
2540;010;010  6;;;;
2549;017;017  6;;;;
2550;001;001  3;;;;
2557;010;010  6;;;;
2563;017;017  6;;;;
2564;010;010  6;;;;
2567;001;001  3;;;;
2570;017;017  6;;;;
2571;010;010  6;;;;
2574;001;001  3;;;;
2577-dx8-40;;;;;;
2581;001;001  3;;;;
2587;017;017  6;;;;
2588;010;010  6;;;;
2594;010;010  11;;;;
2595;010;010  6;;;;
2598;001;001  3;;;;
2600;010;010  11;;;;
2601;010;010  6;;;;
2609;;;;;;
2610;001;001  1;;;;
2611;001;001  3;;;;
2616;;;;;;
2617;010;010  11;;;;
2618;010;010  11;;;;
2623;;;;;;
2624;010;010  11;;;;
2625;010;010  11;;;;
2627;001;001  1;;;;
2628;001;001  3;;;;
2630;;;;;;
2631;010;010  11;;;;
2632;010;010  4;;;;
2634;001;001  1;;;;
2635;001;001  3;;;;
2641;;;;;;
2642;011;011  4;;;;
2647;;;;;;
2648;010;010  11;;;;
2649;010;010  4;;;;
2654;;;;;;
2655;010;010  11;;;;
2656;010;010  4;;;;
2658;;;;;;
2659;011;011  4;;;;
2661;;;;;;
2662;004;004  5;;;;
2663;008;008  5;;;;
2665;003;003  1;;;;
2666;007;007  2;;;;
2670;008;008  5;;;;
2673;007;007  3;;;;
2678;;;;;;
2679;004;004  5;;;;
2680;001;001  3;;;;
2685;;;;;;
2686;004;004  5;;;;
2687;008;008  5;;;;
2692;;;;;;
2694;008;008  5;;;;
2696;003;003  1;;;;
2697;001;001  3;;;;
2700;011;011  7;;;;
2702;001;001  1;;;;
2703;001;001  3;;;;
2710;001;001  3;;;;
2717;008;008  2;;;;
2724;008;008  5;;;;
2727;001;001  3;;;;
2731;008;008  5;;;;
2734;001;001  4;;;;
2741;001;001  4;;;;
2747;004;004  5;;;;
2748;008;008  5;;;;
2754;004;004  5;;;;
2755;008;008  5;;;;
2758;002;002  7;;;;
2761;004;004  5;;;;
2762;008;008  5;;;;
2778;004;004  5;;;;
2779;010;010  6;;;;
2785;004;004  5;;;;
2786;010;010  6;;;;
2792;004;004  5;;;;
2793;011;011  7;;;;
2808;004;004  8;;;;
2809;011;011  7;;;;
2816;011;011  7;;;;
2819;002;002  7;;;;
2822;004;004  5;;;;
2823;011;011  7;;;;
2826;002;002  7;;;;
2830;011;011  7;;;;
2832;002;002  3;;;;
2833;002;002  7;;;;
2839;004;004  5;;;;
2846;004;004  5;;;;
2847;011;011  7;;;;
2849;002;002  3;;;;
2853;004;004  5;;;;
2854;011;011  7;;;;
2856;007;007  2;;;;
2857;002;002  7;;;;
2860;004;004  5;;;;
2861;011;011  7;;;;
2864;002;002  7;;;;
2870;007;007  2;;;;
2871;002;002  7;;;;
2877;004;004  5;;;;
2878;011;011  7;;;;
2884;004;004  5;;;;
2885;011;011  7;;;;
2887;003;003  2;;;;
2888;002;002  7;;;;
2891;004;004  5;;;;
2892;019;019  5;;;;
2894;003;003  2;;;;
2901;010;010  14;;;;
2907;004;004  5;;;;
2908;019;019  5;;;;
2914;004;004  5;;;;
2915;019;019  5;;;;
2921;004;004  5;;;;
2922;019;019  3;;;;
2931;003;003  2;;;;
2938;004;004  1;;;;
2939;017;017  1;;;;
2945;004;004  5;;;;
2946;017;017  1;;;;
2948;003;003  2;;;;
2952;004;004  6;;;;
2953;008;008  6;;;;
2955;003;003  2;;;;
2960;017;017  1;;;;
2963;012;012  3;;;;
2969;004;004  6;;;;
2976;004;004  6;;;;
2977;008;008  6;;;;
2983;004;004  6;;;;
2984;017;017  1;;;;
2986;003;003  2;;;;
2987;012;012  1;;;;
2990;004;004  6;;;;
2991;008;008  5;;;;
2993;003;003  2;;;;
2994;012;012  1;;;;
3003;004;004  6;;;;
3004;011;011  7;;;;
3006;003;003  2;;;;
3007;012;012  3;;;;
3010;004;004  6;;;;
3011;011;011  7;;;;
3013;003;003  2;;;;
3014;012;012  3;;;;
3027;004;004  6;;;;
3028;002;002  8;;;;
3034;004;004  6;;;;
3035;002;002  8;;;;
3038;012;012  3;;;;
3041;004;004  6;;;;
3042;002;002  8;;;;
3045;007;007  2;;;;
3051;003;003  2;;;;
3059;002;002  8;;;;
3065;004;004  6;;;;
3066;002;002  8;;;;
3068;003;003  2;;;;
3069;007;007  3;;;;
3072;004;004  6;;;;
3073;002;002  8;;;;
3075;003;003  2;;;;
3076;007;007  2;;;;
3080;002;002  8;;;;
3082;003;003  2;;;;
3089;004;004  8;;;;
3090;010;010  3;;;;
3097;002;002  8;;;;
3099;003;003  2;;;;
3102;010;010  14;;;;
3103;002;002  8;;;;
3105;003;003  1;;;;
3106;010;010  3;;;;
3110;002;002  8;;;;
3112;003;003  1;;;;
3113;010;010  3;;;;
3119;010;010  14;;;;
3120;010;010  3;;;;
3126;010;010  14;;;;
3127;011;011  2;;;;
3129;003;003  1;;;;
3133;010;010  14;;;;
3134;003;003  7;;;;
3136;003;003  1;;;;
3137;010;010  2;;;;
3141;003;003  7;;;;
3143;003;003  1;;;;
3144;010;010  2;;;;
3150;003;003  1;;;;
3151;010;010  2;;;;
3157;010;010  14;;;;
3158;003;003  7;;;;
3165;003;003  7;;;;
3167;003;003  1;;;;
3168;002;002  7;;;;
3171;010;010  14;;;;
3172;003;003  7;;;;
3174;003;003  1;;;;
3175;002;002  7;;;;
3181;003;003  1;;;;
3188;010;010  14;;;;
3189;003;003  7;;;;
3196;003;003  7;;;;
3198;003;003  1;;;;
3202;003;003  7;;;;
3204;003;003  2;;;;
3211;011;011  2;;;;
3218;004;004  8;;;;
3219;003;003  7;;;;
3225;004;004  8;;;;
3226;003;003  7;;;;
3232;004;004  8;;;;
3233;003;003  7;;;;
3235;004;004  10;;;;
3240;003;003  7;;;;
3249;004;004  8;;;;
3250;001;001  4;;;;
3256;004;004  8;;;;
3257;003;003  7;;;;
3259;004;004  9;;;;
3263;004;004  8;;;;
3264;003;003  7;;;;
3266;004;004  9;;;;
3267;001;001  4;;;;
3270;004;004  8;;;;
3271;003;003  7;;;;
3273;004;004  9;;;;
3274;001;001  4;;;;
3280;004;004  8;;;;
3287;004;004  8;;;;
3288;003;003  7;;;;
3294;004;004  8;;;;
3295;003;003  7;;;;
3297;004;004  10;;;;
3300;004;004  8;;;;
3301;003;003  7;;;;
3303;004;004  8;;;;
3310;004;004  10;;;;
3311;005;005  2;;;;
3317;004;004  8;;;;
3318;003;003  7;;;;
3324;004;004  5;;;;
3325;003;003  7;;;;
3327;004;004  10;;;;
3328;005;005  2;;;;
3331;004;004  5;;;;
3332;003;003  7;;;;
3334;004;004  10;;;;
3335;005;005  2;;;;
3341;004;004  10;;;;
3342;005;005  2;;;;
3348;004;004  5;;;;
3349;003;003  7;;;;
3355;004;004  5;;;;
3356;003;003  7;;;;
3358;004;004  10;;;;
3359;005;005  2;;;;
3362;004;004  5;;;;
3363;003;003  7;;;;
3365;007;007  3;;;;
3366;005;005  2;;;;
3370;003;003  7;;;;
3372;004;004  10;;;;
3373;005;005  2;;;;
3386;004;004  5;;;;
3387;003;003  7;;;;
3393;004;004  5;;;;
3394;003;003  7;;;;
3396;004;004  10;;;;
3400;003;003  7;;;;
3402;004;004  10;;;;
3403;005;005  2;;;;
34051-09;004;004  2;;;;
3410;005;005  2;;;;
34102-09;004;004  2;;;;
34105-09;004;004  2;;;;
34109-09;004;004  2;;;;
34109-18;004;004  2;;;;
34110-09;004;004  2;;;;
34113-09;004;004  2;;;;
34113-18;004;004  2;;;;
3417;003;003  7;;;;
3419;004;004  9;;;;
3424;003;003  7;;;;
3426;004;004  8;;;;
34294-20;004;004  2;;;;
3431;003;003  7;;;;
3433;004;004  8;;;;
34385-22;004;004  2;;;;
34387-22;004;004  2;;;;
34389-22;004;004  2;;;;
3440;004;004  10;;;;
34468-18;004;004  2;;;;
3448;003;003  7;;;;
3455;003;003  7;;;;
3457;004;004  10;;;;
3462;003;003  7;;;;
3464;004;004  10;;;;
3471;004;004  10;;;;
3472;005;005  2;;;;
3479;003;003  7;;;;
3486;003;003  7;;;;
3488;004;004  10;;;;
3489;005;005  2;;;;
3492;004;004  5;;;;
3493;003;003  7;;;;
3496;005;005  2;;;;
3502;005;005  2;;;;
3508;004;004  5;;;;
3509;003;003  7;;;;
3515;004;004  5;;;;
3516;003;003  7;;;;
3518;004;004  10;;;;
3519;005;005  2;;;;
3522;004;004  5;;;;
3523;003;003  7;;;;
3525;004;004  10;;;;
3530;005;005  2;;;;
3532;004;004  10;;;;
3533;005;005  2;;;;
3539;004;004  5;;;;
3540;005;005  2;;;;
3546;004;004  5;;;;
3547;005;005  2;;;;
3549;002;002  5;;;;
3554;005;005  2;;;;
3557;005;005  2;;;;
3561;005;005  2;;;;
3564;004;004  13;;;;
3571;004;004  13;;;;
3578;005;005  2;;;;
3585;005;005  2;;;;
3588;004;004  13;;;;
3595;004;004  13;;;;
3601;004;004  13;;;;
3618;004;004  13;;;;
3621;004;004  9;;;;
3622;010;010  6;;;;
3625;004;004  13;;;;
3632;004;004  13;;;;
3639;010;010  6;;;;
3645;004;004  9;;;;
3646;010;010  6;;;;
3648;012;012  3;;;;
3649;004;004  13;;;;
3652;004;004  9;;;;
3653;010;010  6;;;;
3656;004;004  13;;;;
3660;010;010  6;;;;
3663;004;004  13;;;;
3669;004;004  9;;;;
3670;004;004  11;;;;
3676;004;004  9;;;;
3677;010;010  6;;;;
3683;004;004  9;;;;
3684;010;010  6;;;;
3691;010;010  6;;;;
3706;004;004  1;;;;
3707;010;010  6;;;;
3713;004;004  9;;;;
3721;004;004  5;;;;
3738;003;003  2;;;;
3744;004;004  9;;;;
3745;003;003  2;;;;
3752;003;003  2;;;;
3754;004;004  11;;;;
3769;003;003  1;;;;
3776;003;003  1;;;;
3778;004;004  11;;;;
3783;003;003  1;;;;
3785;004;004  11;;;;
3790;003;003  1;;;;
3792;004;004  11;;;;
3806;003;003  1;;;;
3808;004;004  11;;;;
3812;004;004  5;;;;
3813;003;003  1;;;;
3820;003;003  1;;;;
3822;004;004  17;;;;
3829;004;004  5;;;;
3836;004;004  5;;;;
3837;003;003  2;;;;
3839;011;011  2;;;;
3843;004;004  5;;;;
3844;002;002  5;;;;
3850;004;004  5;;;;
3851;002;002  5;;;;
3860;011;011  2;;;;
3861;011;011  3;;;;
3867;004;004  5;;;;
3868;002;002  5;;;;
3874;004;004  5;;;;
3875;002;002  5;;;;
3878;011;011  3;;;;
3881;004;004  6;;;;
3882;002;002  5;;;;
3885;011;011  3;;;;
3892;007;007  1;;;;
3898;004;004  6;;;;
3899;002;002  5;;;;
3904;004;004  6;;;;
3905;017;017  7;;;;
3908;007;007  1;;;;
3911;004;004  6;;;;
3912;008;008  1;;;;
3915;007;007  1;;;;
3921;017;017  12;;;;
3928;004;004  6;;;;
3929;008;008  1;;;;
3935;004;004  6;;;;
3936;008;008  1;;;;
3938;017;017  12;;;;
3939;007;007  1;;;;
3942;004;004  6;;;;
3943;008;008  1;;;;
3945;017;017  12;;;;
3950;008;008  1;;;;
3952;017;017  12;;;;
3959;005;005  2;;;;
3960;003;003  6;;;;
3966;005;005  2;;;;
3967;008;008  1;;;;
3973;005;005  2;;;;
3974;008;008  1;;;;
3977;007;007  2;;;;
3980;005;005  2;;;;
3981;008;008  1;;;;
3983;017;017  12;;;;
3984;003;003  2;;;;
3991;003;003  2;;;;
3997;004;004  6;;;;
3998;008;008  1;;;;
4000;004;004  6;;;;
4001;008;008  1;;;;
4004;003;003  2;;;;
4011;003;003  2;;;;
4017;004;004  6;;;;
4018;008;008  1;;;;
4024;004;004  6;;;;
4025;002;002  3;;;;
4028;003;003  2;;;;
4031;004;004  6;;;;
4032;002;002  3;;;;
4035;003;003  2;;;;
4048;004;004  6;;;;
4049;002;002  3;;;;
4055;004;004  6;;;;
4062;004;004  6;;;;
4066;007;007  2;;;;
4070;017;017  6;;;;
4073;001;001  3;;;;
4079;004;004  6;;;;
4080;001;001  3;;;;
4086;004;004  6;;;;
4087;017;017  6;;;;
4093;004;004  6;;;;
4094;017;017  6;;;;
4097;001;001  3;;;;
4100;017;017  6;;;;
4103;001;001  3;;;;
4110;001;001  3;;;;
4134;001;001  3;;;;
4141;001;001  3;;;;
4147;004;004  8;;;;
4148;017;017  6;;;;
4155;017;017  6;;;;
4162;017;017  6;;;;
4164;017;017  12;;;;
4171;017;017  12;;;;
4178;004;004  10;;;;
4179;017;017  6;;;;
4185;004;004  10;;;;
4186;017;017  6;;;;
4192;004;004  8;;;;
4193;017;017  6;;;;
4215;004;004  6;;;;
4216;002;002  3;;;;
4222;004;004  6;;;;
4223;002;002  3;;;;
4230;002;002  3;;;;
4239;004;004  6;;;;
4246;004;004  6;;;;
4247;002;002  3;;;;
4253;004;004  6;;;;
4254;002;002  3;;;;
4257;002;002  3;;;;
4260;004;004  6;;;;
4261;002;002  3;;;;
4263;004;004  20;;;;
4264;002;002  5;;;;
4270;004;004  20;;;;
4277;004;004  6;;;;
4278;002;002  3;;;;
4284;004;004  1;;;;
4285;002;002  3;;;;
4287;004;004  20;;;;
4291;004;004  1;;;;
4292;002;002  3;;;;
4300;004;004  20;;;;
4301;002;002  5;;;;
4307;004;004  1;;;;
4308;002;002  3;;;;
4314;004;004  6;;;;
4315;002;002  3;;;;
4317;004;004  20;;;;
4321;004;004  6;;;;
4322;002;002  3;;;;
4324;004;004  20;;;;
4325;;;;;;
4331;004;004  20;;;;
4332;004;004  17;;;;
4338;004;004  6;;;;
4339;002;002  3;;;;
4345;004;004  6;;;;
4346;002;002  3;;;;
4348;005;005  2;;;;
